GeoFIPS,GeoName,Region,TableName,LineCode,IndustryClassification,Description,Unit,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017
 "00999","United States (Nonmetropolitan Portion) 1/", ,MAIRPD,1,"...","Implicit regional price deflator","Index",81.2,81.2,83.2,85.5,87.3,89.0,90.3,90.3,90.8,92.1
 "10180","Abilene, TX (Metropolitan Statistical Area)", ,MAIRPD,1,"...","Implicit regional price deflator","Index",84.8,84.1,86.1,88.6,91.0,91.8,93.5,93.3,94.7,96.0
 "10420","Akron, OH (Metropolitan Statistical Area)", ,MAIRPD,1,"...","Implicit regional price deflator","Index",83.8,82.8,84.3,86.9,88.4,90.4,92.3,92.8,93.4,95.1
 "10500","Albany, GA (Metropolitan Statistical Area)", ,MAIRPD,1,"...","Implicit regional price deflator","Index",78.1,78.3,80.2,82.6,84.2,85.2,86.1,86.1,86.1,87.0
 "10540","Albany-Lebanon, OR (Metropolitan Statistical Area)", ,MAIRPD,1,"...","Implicit regional price deflator","Index",90.5,89.8,90.7,91.7,92.7,94.6,97.1,96.5,98.0,99.5
 "10580","Albany-Schenectady-Troy, NY (Metropolitan Statistical Area)", ,MAIRPD,1,"...","Implicit regional price deflator","Index",93.9,93.2,94.0,96.3,98.6,100.6,102.8,103.4,104.4,105.9
 "10740","Albuquerque, NM (Metropolitan Statistical Area)", ,MAIRPD,1,"...","Implicit regional price deflator","Index",90.2,90.9,92.5,95.0,96.7,98.4,99.2,98.9,99.4,100.8
 "10780","Alexandria, LA (Metropolitan Statistical Area)", ,MAIRPD,1,"...","Implicit regional price deflator","Index",82.3,81.2,82.8,84.3,87.2,88.8,90.8,90.6,90.9,92.4
 "10900","Allentown-Bethlehem-Easton, PA-NJ (Metropolitan Statistical Area)", ,MAIRPD,1,"...","Implicit regional price deflator","Index",94.4,94.2,95.3,97.7,99.4,101.3,103.6,103.9,104.8,105.9
 "11020","Altoona, PA (Metropolitan Statistical Area)", ,MAIRPD,1,"...","Implicit regional price deflator","Index",84.2,83.8,85.6,88.6,91.2,91.2,92.9,92.7,94.3,95.9
 "11100","Amarillo, TX (Metropolitan Statistical Area)", ,MAIRPD,1,"...","Implicit regional price deflator","Index",88.7,88.0,88.6,90.6,92.6,93.9,95.1,95.5,96.4,98.2
 "11180","Ames, IA (Metropolitan Statistical Area)", ,MAIRPD,1,"...","Implicit regional price deflator","Index",83.5,84.1,85.4,87.8,89.3,91.1,93.2,93.8,94.8,96.9
 "11260","Anchorage, AK (Metropolitan Statistical Area)", ,MAIRPD,1,"...","Implicit regional price deflator","Index",104.6,104.3,105.0,106.9,107.9,109.4,111.3,111.3,112.6,113.6
 "11460","Ann Arbor, MI (Metropolitan Statistical Area)", ,MAIRPD,1,"...","Implicit regional price deflator","Index",97.0,96.4,97.3,99.7,101.2,102.5,103.9,104.1,105.3,107.1
 "11500","Anniston-Oxford, AL (Metropolitan Statistical Area)", ,MAIRPD,1,"...","Implicit regional price deflator","Index",80.3,78.5,79.6,81.7,84.6,85.9,86.3,86.5,87.0,89.2
 "11540","Appleton, WI (Metropolitan Statistical Area)", ,MAIRPD,1,"...","Implicit regional price deflator","Index",87.6,87.0,88.4,91.0,92.9,93.9,94.4,93.7,94.3,95.3
 "11700","Asheville, NC (Metropolitan Statistical Area)", ,MAIRPD,1,"...","Implicit regional price deflator","Index",87.2,87.1,88.1,90.0,91.8,93.5,95.4,95.3,95.9,97.5
 "12020","Athens-Clarke County, GA (Metropolitan Statistical Area)", ,MAIRPD,1,"...","Implicit regional price deflator","Index",88.1,87.9,88.4,89.7,91.1,92.6,94.2,94.2,94.1,95.9
 "12060","Atlanta-Sandy Springs-Alpharetta, GA (Metropolitan Statistical Area)", ,MAIRPD,1,"...","Implicit regional price deflator","Index",92.9,92.1,92.2,93.6,95.4,97.0,98.5,99.0,100.1,101.9
 "12100","Atlantic City-Hammonton, NJ (Metropolitan Statistical Area)", ,MAIRPD,1,"...","Implicit regional price deflator","Index",102.8,102.3,102.8,104.4,106.6,107.7,108.6,107.2,106.9,107.4
 "12220","Auburn-Opelika, AL (Metropolitan Statistical Area)", ,MAIRPD,1,"...","Implicit regional price deflator","Index",79.9,81.7,82.7,84.9,86.3,87.8,88.2,86.9,87.7,88.8
 "12260","Augusta-Richmond County, GA-SC (Metropolitan Statistical Area)", ,MAIRPD,1,"...","Implicit regional price deflator","Index",83.6,83.7,84.8,87.4,89.1,90.6,91.0,90.9,91.5,93.3
 "12420","Austin-Round Rock-Georgetown, TX (Metropolitan Statistical Area)", ,MAIRPD,1,"...","Implicit regional price deflator","Index",93.2,93.0,93.9,96.1,98.0,99.6,101.5,102.3,103.6,105.8
 "12540","Bakersfield, CA (Metropolitan Statistical Area)", ,MAIRPD,1,"...","Implicit regional price deflator","Index",90.9,91.7,93.4,95.9,97.6,99.1,99.8,99.4,99.8,101.1
 "12580","Baltimore-Columbia-Towson, MD (Metropolitan Statistical Area)", ,MAIRPD,1,"...","Implicit regional price deflator","Index",100.7,101.6,103.8,106.1,107.1,108.4,110.1,110.4,111.2,112.9
 "12620","Bangor, ME (Metropolitan Statistical Area)", ,MAIRPD,1,"...","Implicit regional price deflator","Index",90.8,90.5,91.3,94.3,96.1,98.1,99.3,99.6,99.6,101.4
 "12700","Barnstable Town, MA (Metropolitan Statistical Area)", ,MAIRPD,1,"...","Implicit regional price deflator","Index",98.5,96.9,98.1,99.4,101.6,103.1,105.5,106.1,107.9,110.2
 "12940","Baton Rouge, LA (Metropolitan Statistical Area)", ,MAIRPD,1,"...","Implicit regional price deflator","Index",86.6,86.9,88.1,90.5,92.7,93.8,95.4,95.3,96.3,97.5
 "12980","Battle Creek, MI (Metropolitan Statistical Area)", ,MAIRPD,1,"...","Implicit regional price deflator","Index",85.8,85.7,86.9,88.7,90.4,91.7,93.1,92.4,93.0,93.7
 "13020","Bay City, MI (Metropolitan Statistical Area)", ,MAIRPD,1,"...","Implicit regional price deflator","Index",85.3,84.8,84.6,86.5,88.6,90.6,91.5,89.9,89.4,90.4
 "13140","Beaumont-Port Arthur, TX (Metropolitan Statistical Area)", ,MAIRPD,1,"...","Implicit regional price deflator","Index",84.6,83.8,84.9,87.7,89.8,91.4,92.3,92.6,93.1,94.3
 "13220","Beckley, WV (Metropolitan Statistical Area)", ,MAIRPD,1,"...","Implicit regional price deflator","Index",69.4,69.1,73.0,73.9,76.3,78.1,80.8,81.1,81.3,79.3
 "13380","Bellingham, WA (Metropolitan Statistical Area)", ,MAIRPD,1,"...","Implicit regional price deflator","Index",91.8,92.6,94.5,97.6,99.4,101.3,102.2,102.0,102.5,104.0
 "13460","Bend, OR (Metropolitan Statistical Area)", ,MAIRPD,1,"...","Implicit regional price deflator","Index",92.9,91.7,92.5,93.3,95.0,97.0,99.2,99.8,102.6,105.5
 "13740","Billings, MT (Metropolitan Statistical Area)", ,MAIRPD,1,"...","Implicit regional price deflator","Index",89.2,90.1,91.2,93.6,95.3,98.3,99.6,100.4,100.6,102.4
 "13780","Binghamton, NY (Metropolitan Statistical Area)", ,MAIRPD,1,"...","Implicit regional price deflator","Index",89.1,88.7,90.2,92.7,95.0,96.1,98.0,98.5,99.7,101.4
 "13820","Birmingham-Hoover, AL (Metropolitan Statistical Area)", ,MAIRPD,1,"...","Implicit regional price deflator","Index",85.0,84.9,86.1,88.1,89.6,90.7,91.8,91.7,92.1,93.5
 "13900","Bismarck, ND (Metropolitan Statistical Area)", ,MAIRPD,1,"...","Implicit regional price deflator","Index",86.5,86.4,87.4,89.7,91.9,94.1,95.8,95.4,96.3,97.9
 "13980","Blacksburg-Christiansburg, VA (Metropolitan Statistical Area)", ,MAIRPD,1,"...","Implicit regional price deflator","Index",82.2,83.7,85.2,87.8,88.5,89.9,90.5,91.5,91.6,93.1
 "14010","Bloomington, IL (Metropolitan Statistical Area)", ,MAIRPD,1,"...","Implicit regional price deflator","Index",87.6,87.7,88.7,91.4,93.4,94.6,96.1,95.4,96.2,97.1
 "14020","Bloomington, IN (Metropolitan Statistical Area)", ,MAIRPD,1,"...","Implicit regional price deflator","Index",89.1,89.1,89.6,93.0,94.6,96.4,97.0,96.0,96.2,97.3
 "14100","Bloomsburg-Berwick, PA (Metropolitan Statistical Area)", ,MAIRPD,1,"...","Implicit regional price deflator","Index",86.4,86.5,88.9,90.3,92.1,93.4,96.0,97.1,96.8,98.4
 "14260","Boise City, ID (Metropolitan Statistical Area)", ,MAIRPD,1,"...","Implicit regional price deflator","Index",89.4,89.9,91.3,93.3,94.9,96.2,97.2,96.7,97.8,99.1
 "14460","Boston-Cambridge-Newton, MA-NH (Metropolitan Statistical Area)", ,MAIRPD,1,"...","Implicit regional price deflator","Index",105.1,104.6,106.2,108.8,110.4,111.1,112.9,113.7,115.3,117.7
 "14500","Boulder, CO (Metropolitan Statistical Area)", ,MAIRPD,1,"...","Implicit regional price deflator","Index",97.7,99.8,103.0,106.1,108.1,110.6,111.5,111.5,112.2,114.4
 "14540","Bowling Green, KY (Metropolitan Statistical Area)", ,MAIRPD,1,"...","Implicit regional price deflator","Index",78.8,79.1,80.7,82.8,84.9,86.7,88.0,87.8,88.2,89.6
 "14740","Bremerton-Silverdale-Port Orchard, WA (Metropolitan Statistical Area)", ,MAIRPD,1,"...","Implicit regional price deflator","Index",97.8,97.4,99.2,102.2,104.4,106.9,108.9,109.5,110.6,112.8
 "14860","Bridgeport-Stamford-Norwalk, CT (Metropolitan Statistical Area)", ,MAIRPD,1,"...","Implicit regional price deflator","Index",115.7,114.8,115.7,118.2,120.0,120.7,121.8,121.7,123.6,125.3
 "15180","Brownsville-Harlingen, TX (Metropolitan Statistical Area)", ,MAIRPD,1,"...","Implicit regional price deflator","Index",78.9,78.5,80.3,82.6,84.6,86.1,87.0,86.2,86.8,88.0
 "15260","Brunswick, GA (Metropolitan Statistical Area)", ,MAIRPD,1,"...","Implicit regional price deflator","Index",80.3,79.3,81.4,83.4,85.2,86.8,87.9,88.7,88.7,90.8
 "15380","Buffalo-Cheektowaga, NY (Metropolitan Statistical Area)", ,MAIRPD,1,"...","Implicit regional price deflator","Index",88.6,87.9,89.0,91.4,93.3,95.1,97.0,97.5,98.1,99.9
 "15500","Burlington, NC (Metropolitan Statistical Area)", ,MAIRPD,1,"...","Implicit regional price deflator","Index",86.7,86.3,86.7,88.4,89.4,91.0,92.4,92.4,92.6,93.8
 "15540","Burlington-South Burlington, VT (Metropolitan Statistical Area)", ,MAIRPD,1,"...","Implicit regional price deflator","Index",96.3,96.1,96.9,99.2,101.5,103.6,106.5,107.1,108.7,110.5
 "15680","California-Lexington Park, MD (Metropolitan Statistical Area)", ,MAIRPD,1,"...","Implicit regional price deflator","Index",93.3,93.2,94.0,96.1,98.7,99.8,101.3,101.3,103.9,104.0
 "15940","Canton-Massillon, OH (Metropolitan Statistical Area)", ,MAIRPD,1,"...","Implicit regional price deflator","Index",84.5,83.9,85.4,87.5,88.9,89.9,91.1,90.3,90.8,91.9
 "15980","Cape Coral-Fort Myers, FL (Metropolitan Statistical Area)", ,MAIRPD,1,"...","Implicit regional price deflator","Index",94.4,93.3,92.6,93.8,94.8,96.0,97.3,97.9,99.4,101.8
 "16020","Cape Girardeau, MO-IL (Metropolitan Statistical Area)", ,MAIRPD,1,"...","Implicit regional price deflator","Index",75.5,74.9,76.8,79.9,83.6,85.2,86.2,85.2,85.6,86.8
 "16060","Carbondale-Marion, IL (Metropolitan Statistical Area)", ,MAIRPD,1,"...","Implicit regional price deflator","Index",75.2,76.0,78.1,81.8,84.0,85.6,86.7,86.4,86.5,86.2
 "16180","Carson City, NV (Metropolitan Statistical Area)", ,MAIRPD,1,"...","Implicit regional price deflator","Index",95.5,94.4,94.9,95.9,96.6,98.2,99.1,98.3,99.0,101.1
 "16220","Casper, WY (Metropolitan Statistical Area)", ,MAIRPD,1,"...","Implicit regional price deflator","Index",88.2,89.0,91.8,95.6,97.8,99.5,100.0,99.7,100.6,101.4
 "16300","Cedar Rapids, IA (Metropolitan Statistical Area)", ,MAIRPD,1,"...","Implicit regional price deflator","Index",85.1,85.1,86.9,89.3,91.1,91.9,92.3,91.2,91.7,93.8
 "16540","Chambersburg-Waynesboro, PA (Metropolitan Statistical Area)", ,MAIRPD,1,"...","Implicit regional price deflator","Index",89.4,88.8,90.0,92.1,94.0,95.6,97.6,97.4,98.0,99.8
 "16580","Champaign-Urbana, IL (Metropolitan Statistical Area)", ,MAIRPD,1,"...","Implicit regional price deflator","Index",88.3,88.4,89.4,92.0,93.4,94.7,95.2,95.3,96.1,98.0
 "16620","Charleston, WV (Metropolitan Statistical Area)", ,MAIRPD,1,"...","Implicit regional price deflator","Index",82.4,82.6,84.3,87.3,89.5,89.8,90.6,89.7,90.3,90.7
 "16700","Charleston-North Charleston, SC (Metropolitan Statistical Area)", ,MAIRPD,1,"...","Implicit regional price deflator","Index",90.2,90.1,91.0,93.5,95.4,96.9,98.5,98.7,99.7,101.2
 "16740","Charlotte-Concord-Gastonia, NC-SC (Metropolitan Statistical Area)", ,MAIRPD,1,"...","Implicit regional price deflator","Index",88.5,88.3,88.9,91.0,92.9,94.3,95.7,96.0,96.9,98.8
 "16820","Charlottesville, VA (Metropolitan Statistical Area)", ,MAIRPD,1,"...","Implicit regional price deflator","Index",93.4,93.3,93.9,96.4,97.7,99.3,100.2,100.7,101.5,103.4
 "16860","Chattanooga, TN-GA (Metropolitan Statistical Area)", ,MAIRPD,1,"...","Implicit regional price deflator","Index",85.1,85.0,85.8,87.9,90.0,91.3,92.4,92.3,92.5,94.1
 "16940","Cheyenne, WY (Metropolitan Statistical Area)", ,MAIRPD,1,"...","Implicit regional price deflator","Index",88.7,89.1,90.7,94.3,96.4,98.8,99.5,99.6,100.5,101.9
 "16980","Chicago-Naperville-Elgin, IL-IN-WI (Metropolitan Statistical Area)", ,MAIRPD,1,"...","Implicit regional price deflator","Index",99.8,100.3,101.7,104.4,105.8,105.5,106.3,106.4,107.2,108.8
 "17020","Chico, CA (Metropolitan Statistical Area)", ,MAIRPD,1,"...","Implicit regional price deflator","Index",93.4,93.8,95.4,98.1,100.2,101.6,102.1,101.3,102.1,103.9
 "17140","Cincinnati, OH-KY-IN (Metropolitan Statistical Area)", ,MAIRPD,1,"...","Implicit regional price deflator","Index",88.6,86.9,87.3,88.8,89.9,90.4,92.1,92.5,93.1,94.7
 "17300","Clarksville, TN-KY (Metropolitan Statistical Area)", ,MAIRPD,1,"...","Implicit regional price deflator","Index",84.7,84.2,85.4,88.3,90.6,92.3,93.3,93.3,93.7,94.9
 "17420","Cleveland, TN (Metropolitan Statistical Area)", ,MAIRPD,1,"...","Implicit regional price deflator","Index",76.9,78.5,79.8,82.0,83.3,85.1,86.6,86.5,86.4,87.5
 "17460","Cleveland-Elyria, OH (Metropolitan Statistical Area)", ,MAIRPD,1,"...","Implicit regional price deflator","Index",84.6,83.7,85.1,87.6,89.1,90.8,92.5,92.9,93.6,95.0
 "17660","Coeur d'Alene, ID (Metropolitan Statistical Area)", ,MAIRPD,1,"...","Implicit regional price deflator","Index",90.9,89.6,89.9,91.5,92.5,94.2,96.1,96.4,97.4,99.5
 "17780","College Station-Bryan, TX (Metropolitan Statistical Area)", ,MAIRPD,1,"...","Implicit regional price deflator","Index",87.6,87.4,88.4,91.5,93.8,95.1,96.2,96.0,96.7,98.2
 "17820","Colorado Springs, CO (Metropolitan Statistical Area)", ,MAIRPD,1,"...","Implicit regional price deflator","Index",92.2,92.5,94.0,96.9,98.7,100.7,101.8,101.8,102.8,104.8
 "17860","Columbia, MO (Metropolitan Statistical Area)", ,MAIRPD,1,"...","Implicit regional price deflator","Index",87.1,87.4,88.4,90.7,92.5,93.5,94.8,93.4,93.8,95.1
 "17900","Columbia, SC (Metropolitan Statistical Area)", ,MAIRPD,1,"...","Implicit regional price deflator","Index",87.2,86.9,87.8,90.0,91.8,93.0,94.0,94.2,95.1,96.5
 "17980","Columbus, GA-AL (Metropolitan Statistical Area)", ,MAIRPD,1,"...","Implicit regional price deflator","Index",84.2,84.2,84.9,87.6,88.7,90.1,91.4,91.7,92.5,93.7
 "18020","Columbus, IN (Metropolitan Statistical Area)", ,MAIRPD,1,"...","Implicit regional price deflator","Index",81.3,80.6,82.1,85.3,88.2,89.2,90.6,90.2,91.8,92.8
 "18140","Columbus, OH (Metropolitan Statistical Area)", ,MAIRPD,1,"...","Implicit regional price deflator","Index",88.0,87.7,88.9,91.4,93.2,94.3,95.3,94.5,95.5,97.2
 "18580","Corpus Christi, TX (Metropolitan Statistical Area)", ,MAIRPD,1,"...","Implicit regional price deflator","Index",87.7,87.1,88.3,90.1,92.2,93.9,95.5,95.8,96.8,98.7
 "18700","Corvallis, OR (Metropolitan Statistical Area)", ,MAIRPD,1,"...","Implicit regional price deflator","Index",93.5,92.2,92.8,94.6,96.0,98.6,102.1,102.2,103.9,105.8
 "18880","Crestview-Fort Walton Beach-Destin, FL (Metropolitan Statistical Area)", ,MAIRPD,1,"...","Implicit regional price deflator","Index",91.2,90.7,91.2,93.3,95.3,96.6,97.4,97.4,98.2,99.3
 "19060","Cumberland, MD-WV (Metropolitan Statistical Area)", ,MAIRPD,1,"...","Implicit regional price deflator","Index",82.4,82.5,84.3,85.9,87.6,88.0,89.6,89.7,91.4,91.2
 "19100","Dallas-Fort Worth-Arlington, TX (Metropolitan Statistical Area)", ,MAIRPD,1,"...","Implicit regional price deflator","Index",95.5,95.3,96.1,98.2,99.7,100.8,102.3,102.1,103.3,105.5
 "19140","Dalton, GA (Metropolitan Statistical Area)", ,MAIRPD,1,"...","Implicit regional price deflator","Index",80.4,80.1,82.0,82.5,84.2,85.2,86.1,86.6,86.5,87.6
 "19180","Danville, IL (Metropolitan Statistical Area)", ,MAIRPD,1,"...","Implicit regional price deflator","Index",72.4,71.4,75.2,77.5,80.3,81.0,83.2,83.1,83.0,83.1
 "19300","Daphne-Fairhope-Foley, AL (Metropolitan Statistical Area)", ,MAIRPD,1,"...","Implicit regional price deflator","Index",89.9,88.6,89.3,91.3,92.7,93.3,94.2,93.3,94.4,95.5
 "19340","Davenport-Moline-Rock Island, IA-IL (Metropolitan Statistical Area)", ,MAIRPD,1,"...","Implicit regional price deflator","Index",86.2,85.9,87.2,89.5,91.6,92.3,93.0,91.7,92.4,93.8
 "19430","Dayton-Kettering, OH (Metropolitan Statistical Area)", ,MAIRPD,1,"...","Implicit regional price deflator","Index",86.8,86.2,87.5,89.6,90.8,91.6,92.5,91.8,92.4,93.6
 "19460","Decatur, AL (Metropolitan Statistical Area)", ,MAIRPD,1,"...","Implicit regional price deflator","Index",81.5,81.0,83.1,84.4,85.8,87.4,88.5,88.5,87.3,87.6
 "19500","Decatur, IL (Metropolitan Statistical Area)", ,MAIRPD,1,"...","Implicit regional price deflator","Index",84.6,84.3,85.1,87.9,89.4,90.8,90.4,88.7,88.4,89.9
 "19660","Deltona-Daytona Beach-Ormond Beach, FL (Metropolitan Statistical Area)", ,MAIRPD,1,"...","Implicit regional price deflator","Index",92.5,92.0,91.7,93.4,94.9,96.4,97.8,98.1,98.8,100.3
 "19740","Denver-Aurora-Lakewood, CO (Metropolitan Statistical Area)", ,MAIRPD,1,"...","Implicit regional price deflator","Index",94.9,96.5,99.0,101.7,103.2,105.4,106.7,107.3,109.2,111.9
 "19780","Des Moines-West Des Moines, IA (Metropolitan Statistical Area)", ,MAIRPD,1,"...","Implicit regional price deflator","Index",88.7,88.9,90.1,92.8,94.3,95.7,96.7,96.3,96.9,98.4
 "19820","Detroit-Warren-Dearborn, MI (Metropolitan Statistical Area)", ,MAIRPD,1,"...","Implicit regional price deflator","Index",93.4,93.0,93.9,96.0,97.1,98.0,99.0,98.7,99.2,100.8
 "20020","Dothan, AL (Metropolitan Statistical Area)", ,MAIRPD,1,"...","Implicit regional price deflator","Index",79.1,79.1,80.4,82.9,84.3,86.0,87.0,86.8,87.0,88.2
 "20100","Dover, DE (Metropolitan Statistical Area)", ,MAIRPD,1,"...","Implicit regional price deflator","Index",89.8,88.9,88.8,91.7,93.7,94.6,96.5,96.8,97.8,98.2
 "20220","Dubuque, IA (Metropolitan Statistical Area)", ,MAIRPD,1,"...","Implicit regional price deflator","Index",86.1,85.6,87.4,90.0,92.1,93.5,94.6,93.6,93.9,95.0
 "20260","Duluth, MN-WI (Metropolitan Statistical Area)", ,MAIRPD,1,"...","Implicit regional price deflator","Index",87.0,87.2,87.5,90.1,91.1,92.3,93.4,92.1,92.7,94.0
 "20500","Durham-Chapel Hill, NC (Metropolitan Statistical Area)", ,MAIRPD,1,"...","Implicit regional price deflator","Index",90.7,90.2,90.6,92.9,94.6,96.1,97.6,97.9,98.6,100.3
 "20700","East Stroudsburg, PA (Metropolitan Statistical Area)", ,MAIRPD,1,"...","Implicit regional price deflator","Index",93.3,93.0,94.1,96.2,97.9,100.1,102.3,102.6,101.0,102.0
 "20740","Eau Claire, WI (Metropolitan Statistical Area)", ,MAIRPD,1,"...","Implicit regional price deflator","Index",87.0,87.0,88.0,90.3,92.0,93.0,93.8,92.9,93.6,94.9
 "20940","El Centro, CA (Metropolitan Statistical Area)", ,MAIRPD,1,"...","Implicit regional price deflator","Index",86.8,85.7,87.3,89.1,90.9,92.0,93.2,92.5,92.8,94.1
 "21060","Elizabethtown-Fort Knox, KY (Metropolitan Statistical Area)", ,MAIRPD,1,"...","Implicit regional price deflator","Index",78.9,80.5,82.4,85.3,86.4,87.9,88.3,88.3,88.3,89.4
 "21140","Elkhart-Goshen, IN (Metropolitan Statistical Area)", ,MAIRPD,1,"...","Implicit regional price deflator","Index",88.2,87.5,88.6,90.2,91.5,91.9,92.7,92.4,92.7,94.1
 "21300","Elmira, NY (Metropolitan Statistical Area)", ,MAIRPD,1,"...","Implicit regional price deflator","Index",88.0,87.6,89.2,91.8,93.9,95.5,97.7,98.1,99.0,100.8
 "21340","El Paso, TX (Metropolitan Statistical Area)", ,MAIRPD,1,"...","Implicit regional price deflator","Index",83.6,84.0,85.2,88.2,90.3,91.6,92.1,91.6,91.8,93.8
 "21420","Enid, OK (Metropolitan Statistical Area) 2/", ,MAIRPD,1,"...","Implicit regional price deflator","Index",(NA),(NA),(NA),(NA),(NA),88.3,90.4,92.1,93.6,95.5
 "21500","Erie, PA (Metropolitan Statistical Area)", ,MAIRPD,1,"...","Implicit regional price deflator","Index",87.1,86.3,87.6,90.1,92.5,94.0,95.7,95.8,96.4,97.6
 "21660","Eugene-Springfield, OR (Metropolitan Statistical Area)", ,MAIRPD,1,"...","Implicit regional price deflator","Index",90.8,91.6,93.2,96.2,97.9,99.8,100.3,100.1,100.9,102.9
 "21780","Evansville, IN-KY (Metropolitan Statistical Area)", ,MAIRPD,1,"...","Implicit regional price deflator","Index",85.9,85.6,87.2,89.7,91.1,91.9,92.4,91.2,91.7,93.5
 "21820","Fairbanks, AK (Metropolitan Statistical Area)", ,MAIRPD,1,"...","Implicit regional price deflator","Index",100.0,99.0,100.6,103.0,105.3,107.9,109.7,109.9,110.6,112.5
 "22020","Fargo, ND-MN (Metropolitan Statistical Area)", ,MAIRPD,1,"...","Implicit regional price deflator","Index",87.4,87.4,88.9,91.3,93.3,94.3,95.3,94.1,95.0,96.5
 "22140","Farmington, NM (Metropolitan Statistical Area)", ,MAIRPD,1,"...","Implicit regional price deflator","Index",87.2,85.8,87.7,88.7,91.4,92.1,93.8,92.8,94.3,95.7
 "22180","Fayetteville, NC (Metropolitan Statistical Area)", ,MAIRPD,1,"...","Implicit regional price deflator","Index",85.9,85.9,86.9,89.1,91.0,92.2,93.5,93.0,93.1,93.9
 "22220","Fayetteville-Springdale-Rogers, AR (Metropolitan Statistical Area)", ,MAIRPD,1,"...","Implicit regional price deflator","Index",85.5,84.9,85.7,88.2,90.2,91.5,92.3,92.3,92.7,94.1
 "22380","Flagstaff, AZ (Metropolitan Statistical Area)", ,MAIRPD,1,"...","Implicit regional price deflator","Index",93.2,93.0,93.7,95.6,97.0,99.5,101.3,101.7,101.5,104.1
 "22420","Flint, MI (Metropolitan Statistical Area)", ,MAIRPD,1,"...","Implicit regional price deflator","Index",89.1,88.3,89.8,91.9,93.2,94.0,94.5,93.7,93.7,95.0
 "22500","Florence, SC (Metropolitan Statistical Area)", ,MAIRPD,1,"...","Implicit regional price deflator","Index",78.9,79.2,81.1,83.7,85.3,87.1,87.7,87.8,88.5,90.7
 "22520","Florence-Muscle Shoals, AL (Metropolitan Statistical Area)", ,MAIRPD,1,"...","Implicit regional price deflator","Index",77.7,76.6,79.6,81.8,84.1,84.5,86.1,85.8,87.0,88.2
 "22540","Fond du Lac, WI (Metropolitan Statistical Area)", ,MAIRPD,1,"...","Implicit regional price deflator","Index",80.2,80.1,81.7,84.7,86.7,88.3,90.2,89.9,90.2,90.9
 "22660","Fort Collins, CO (Metropolitan Statistical Area)", ,MAIRPD,1,"...","Implicit regional price deflator","Index",91.4,92.6,95.0,98.3,100.5,102.6,103.6,103.9,105.2,107.6
 "22900","Fort Smith, AR-OK (Metropolitan Statistical Area)", ,MAIRPD,1,"...","Implicit regional price deflator","Index",81.1,80.4,81.9,83.7,85.6,86.6,87.8,87.6,87.7,88.4
 "23060","Fort Wayne, IN (Metropolitan Statistical Area)", ,MAIRPD,1,"...","Implicit regional price deflator","Index",86.5,85.8,86.8,89.0,90.7,91.4,92.1,91.2,92.2,93.8
