GeoFIPS,GeoName,Region,TableName,LineCode,IndustryClassification,Description,Unit,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017
 "36260","Ogden-Clearfield, UT (Metropolitan Statistical Area)", ,MAIRPD,1,"...","Implicit regional price deflator","Index",88.6,89.2,91.8,94.6,95.9,97.1,97.9,97.2,98.1,99.5
 "36420","Oklahoma City, OK (Metropolitan Statistical Area)", ,MAIRPD,1,"...","Implicit regional price deflator","Index",86.3,86.2,87.5,89.8,91.9,93.2,94.4,94.5,94.9,96.2
 "36500","Olympia-Lacey-Tumwater, WA (Metropolitan Statistical Area)", ,MAIRPD,1,"...","Implicit regional price deflator","Index",98.5,98.6,99.8,102.1,104.1,106.7,109.4,109.7,111.1,112.8
 "36540","Omaha-Council Bluffs, NE-IA (Metropolitan Statistical Area)", ,MAIRPD,1,"...","Implicit regional price deflator","Index",88.6,88.3,89.6,92.2,94.0,94.9,95.9,95.0,95.9,97.4
 "36740","Orlando-Kissimmee-Sanford, FL (Metropolitan Statistical Area)", ,MAIRPD,1,"...","Implicit regional price deflator","Index",94.9,94.4,94.4,96.1,97.6,98.7,100.1,100.5,101.5,103.5
 "36780","Oshkosh-Neenah, WI (Metropolitan Statistical Area)", ,MAIRPD,1,"...","Implicit regional price deflator","Index",87.5,86.7,88.2,90.7,92.3,92.6,93.3,92.5,93.5,95.0
 "36980","Owensboro, KY (Metropolitan Statistical Area)", ,MAIRPD,1,"...","Implicit regional price deflator","Index",80.1,80.6,82.5,84.8,86.3,88.3,89.8,89.9,90.3,92.7
 "37100","Oxnard-Thousand Oaks-Ventura, CA (Metropolitan Statistical Area)", ,MAIRPD,1,"...","Implicit regional price deflator","Index",105.6,106.2,109.6,112.6,114.7,117.3,119.6,119.3,120.9,123.3
 "37340","Palm Bay-Melbourne-Titusville, FL (Metropolitan Statistical Area)", ,MAIRPD,1,"...","Implicit regional price deflator","Index",93.2,92.2,92.3,93.8,95.3,95.8,97.3,97.9,99.0,101.0
 "37460","Panama City, FL (Metropolitan Statistical Area)", ,MAIRPD,1,"...","Implicit regional price deflator","Index",91.7,91.4,91.2,93.5,95.2,96.2,97.0,96.7,97.2,98.9
 "37620","Parkersburg-Vienna, WV (Metropolitan Statistical Area)", ,MAIRPD,1,"...","Implicit regional price deflator","Index",81.8,82.1,83.9,85.6,86.1,86.7,86.8,88.3,89.8,92.5
 "37860","Pensacola-Ferry Pass-Brent, FL (Metropolitan Statistical Area)", ,MAIRPD,1,"...","Implicit regional price deflator","Index",89.1,88.9,89.8,92.3,94.1,95.3,95.6,95.5,95.7,97.2
 "37900","Peoria, IL (Metropolitan Statistical Area)", ,MAIRPD,1,"...","Implicit regional price deflator","Index",86.5,86.3,87.3,89.5,90.9,92.2,93.5,93.0,93.1,94.1
 "37980","Philadelphia-Camden-Wilmington, PA-NJ-DE-MD (Metropolitan Statistical Area)", ,MAIRPD,1,"...","Implicit regional price deflator","Index",102.0,102.1,103.6,105.5,106.9,107.6,108.7,108.4,109.4,111.0
 "38060","Phoenix-Mesa-Chandler, AZ (Metropolitan Statistical Area)", ,MAIRPD,1,"...","Implicit regional price deflator","Index",96.8,96.2,96.1,97.0,97.7,98.4,99.5,99.7,100.8,102.8
 "38220","Pine Bluff, AR (Metropolitan Statistical Area)", ,MAIRPD,1,"...","Implicit regional price deflator","Index",77.8,77.5,80.5,82.4,84.6,85.2,85.9,85.7,86.2,87.1
 "38300","Pittsburgh, PA (Metropolitan Statistical Area)", ,MAIRPD,1,"...","Implicit regional price deflator","Index",85.8,86.3,88.6,91.5,94.1,95.8,96.7,96.1,97.0,99.0
 "38340","Pittsfield, MA (Metropolitan Statistical Area)", ,MAIRPD,1,"...","Implicit regional price deflator","Index",90.1,91.1,92.1,94.1,95.9,97.7,98.6,98.7,100.0,102.8
 "38540","Pocatello, ID (Metropolitan Statistical Area)", ,MAIRPD,1,"...","Implicit regional price deflator","Index",87.5,86.9,87.2,88.5,89.4,90.6,92.5,92.3,92.3,93.2
 "38860","Portland-South Portland, ME (Metropolitan Statistical Area)", ,MAIRPD,1,"...","Implicit regional price deflator","Index",95.0,94.7,95.8,98.0,100.0,102.0,104.2,104.7,105.7,107.7
 "38900","Portland-Vancouver-Hillsboro, OR-WA (Metropolitan Statistical Area)", ,MAIRPD,1,"...","Implicit regional price deflator","Index",93.8,94.1,95.4,97.9,100.2,101.9,103.2,103.2,104.8,107.1
 "38940","Port St. Lucie, FL (Metropolitan Statistical Area)", ,MAIRPD,1,"...","Implicit regional price deflator","Index",94.7,93.7,92.9,94.1,95.5,96.6,98.0,98.3,100.2,102.2
 "39100","Poughkeepsie-Newburgh-Middletown, NY (Metropolitan Statistical Area) 2/", ,MAIRPD,1,"...","Implicit regional price deflator","Index",(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA)
 "39150","Prescott Valley-Prescott, AZ (Metropolitan Statistical Area)", ,MAIRPD,1,"...","Implicit regional price deflator","Index",93.7,92.0,92.5,93.4,95.2,96.9,98.6,98.0,99.0,101.1
 "39300","Providence-Warwick, RI-MA (Metropolitan Statistical Area)", ,MAIRPD,1,"...","Implicit regional price deflator","Index",95.1,94.3,95.1,97.5,99.2,100.5,102.3,102.7,103.6,105.0
 "39340","Provo-Orem, UT (Metropolitan Statistical Area)", ,MAIRPD,1,"...","Implicit regional price deflator","Index",90.3,91.5,93.3,95.7,97.1,98.8,99.4,99.1,99.9,102.0
 "39380","Pueblo, CO (Metropolitan Statistical Area)", ,MAIRPD,1,"...","Implicit regional price deflator","Index",86.0,86.7,88.7,91.7,92.7,94.4,94.0,93.5,94.4,96.0
 "39460","Punta Gorda, FL (Metropolitan Statistical Area)", ,MAIRPD,1,"...","Implicit regional price deflator","Index",93.8,91.6,91.3,93.4,95.0,95.9,97.0,97.1,98.1,100.6
 "39540","Racine, WI (Metropolitan Statistical Area)", ,MAIRPD,1,"...","Implicit regional price deflator","Index",87.7,87.8,88.8,91.3,93.7,94.9,96.0,96.3,96.7,98.2
 "39580","Raleigh-Cary, NC (Metropolitan Statistical Area)", ,MAIRPD,1,"...","Implicit regional price deflator","Index",90.5,90.3,90.8,93.0,94.9,96.5,98.1,98.4,99.3,101.3
 "39660","Rapid City, SD (Metropolitan Statistical Area)", ,MAIRPD,1,"...","Implicit regional price deflator","Index",85.9,85.6,86.0,88.9,91.8,93.1,94.3,93.2,93.3,94.8
 "39740","Reading, PA (Metropolitan Statistical Area)", ,MAIRPD,1,"...","Implicit regional price deflator","Index",91.2,90.5,91.7,94.2,96.2,97.4,99.3,99.1,100.1,101.5
 "39820","Redding, CA (Metropolitan Statistical Area)", ,MAIRPD,1,"...","Implicit regional price deflator","Index",92.3,92.4,94.3,96.9,98.7,99.8,100.2,99.8,100.6,101.5
 "39900","Reno, NV (Metropolitan Statistical Area)", ,MAIRPD,1,"...","Implicit regional price deflator","Index",93.8,94.4,95.9,98.2,99.6,100.8,101.2,100.7,101.9,104.0
 "40060","Richmond, VA (Metropolitan Statistical Area)", ,MAIRPD,1,"...","Implicit regional price deflator","Index",91.4,91.2,92.1,94.4,96.0,97.1,98.4,98.7,99.6,101.2
 "40140","Riverside-San Bernardino-Ontario, CA (Metropolitan Statistical Area)", ,MAIRPD,1,"...","Implicit regional price deflator","Index",100.8,100.8,102.6,104.9,106.5,108.4,110.1,109.6,110.8,112.9
 "40220","Roanoke, VA (Metropolitan Statistical Area)", ,MAIRPD,1,"...","Implicit regional price deflator","Index",86.7,86.2,87.5,89.3,90.7,91.4,93.2,93.6,93.7,94.9
 "40340","Rochester, MN (Metropolitan Statistical Area)", ,MAIRPD,1,"...","Implicit regional price deflator","Index",87.9,88.3,89.3,91.0,92.5,93.8,95.7,95.2,96.5,98.2
 "40380","Rochester, NY (Metropolitan Statistical Area)", ,MAIRPD,1,"...","Implicit regional price deflator","Index",92.4,91.8,92.8,95.1,97.0,98.8,100.9,101.3,101.9,103.4
 "40420","Rockford, IL (Metropolitan Statistical Area)", ,MAIRPD,1,"...","Implicit regional price deflator","Index",86.5,86.7,87.5,90.2,91.4,92.5,93.0,91.9,92.2,93.1
 "40580","Rocky Mount, NC (Metropolitan Statistical Area)", ,MAIRPD,1,"...","Implicit regional price deflator","Index",79.5,79.8,82.4,84.9,86.3,87.8,88.0,87.5,87.0,88.9
 "40660","Rome, GA (Metropolitan Statistical Area)", ,MAIRPD,1,"...","Implicit regional price deflator","Index",74.9,76.2,77.9,80.8,81.9,82.3,82.7,82.7,84.3,85.2
 "40900","Sacramento-Roseville-Folsom, CA (Metropolitan Statistical Area)", ,MAIRPD,1,"...","Implicit regional price deflator","Index",95.9,96.4,98.3,100.9,102.5,103.9,104.5,104.2,105.3,107.4
 "40980","Saginaw, MI (Metropolitan Statistical Area)", ,MAIRPD,1,"...","Implicit regional price deflator","Index",84.7,84.2,85.7,87.9,89.3,90.3,91.1,90.5,91.2,92.4
 "41060","St. Cloud, MN (Metropolitan Statistical Area)", ,MAIRPD,1,"...","Implicit regional price deflator","Index",88.8,88.2,87.9,91.2,92.8,94.5,95.2,93.8,94.3,95.8
 "41100","St. George, UT (Metropolitan Statistical Area)", ,MAIRPD,1,"...","Implicit regional price deflator","Index",93.0,91.3,91.5,92.8,93.9,95.5,97.0,96.7,98.0,100.0
 "41140","St. Joseph, MO-KS (Metropolitan Statistical Area)", ,MAIRPD,1,"...","Implicit regional price deflator","Index",82.7,82.8,84.0,86.2,87.7,89.7,90.3,89.7,89.1,90.4
 "41180","St. Louis, MO-IL (Metropolitan Statistical Area)", ,MAIRPD,1,"...","Implicit regional price deflator","Index",82.8,82.9,84.9,87.8,90.2,91.6,93.2,93.9,94.6,96.2
 "41420","Salem, OR (Metropolitan Statistical Area)", ,MAIRPD,1,"...","Implicit regional price deflator","Index",90.8,90.9,92.2,94.7,96.5,97.0,97.1,96.7,98.7,101.3
 "41500","Salinas, CA (Metropolitan Statistical Area)", ,MAIRPD,1,"...","Implicit regional price deflator","Index",98.6,99.6,102.1,105.0,107.2,109.2,110.3,110.2,111.5,114.2
 "41540","Salisbury, MD-DE (Metropolitan Statistical Area)", ,MAIRPD,1,"...","Implicit regional price deflator","Index",84.4,84.5,85.0,87.7,89.4,90.8,91.9,92.4,92.5,93.2
 "41620","Salt Lake City, UT (Metropolitan Statistical Area)", ,MAIRPD,1,"...","Implicit regional price deflator","Index",91.9,93.1,94.8,97.5,99.0,101.1,101.8,101.6,102.5,104.4
 "41660","San Angelo, TX (Metropolitan Statistical Area)", ,MAIRPD,1,"...","Implicit regional price deflator","Index",86.3,87.2,87.8,89.7,91.5,93.2,95.4,96.4,97.3,98.3
 "41700","San Antonio-New Braunfels, TX (Metropolitan Statistical Area)", ,MAIRPD,1,"...","Implicit regional price deflator","Index",88.5,88.5,89.4,91.7,93.5,95.0,96.6,96.9,97.7,99.4
 "41740","San Diego-Chula Vista-Carlsbad, CA (Metropolitan Statistical Area)", ,MAIRPD,1,"...","Implicit regional price deflator","Index",107.9,108.4,112.7,116.8,117.7,118.1,118.7,119.1,120.3,122.2
 "41860","San Francisco-Oakland-Berkeley, CA (Metropolitan Statistical Area)", ,MAIRPD,1,"...","Implicit regional price deflator","Index",115.3,113.7,115.4,117.7,120.8,123.2,126.7,128.7,131.0,134.7
 "41940","San Jose-Sunnyvale-Santa Clara, CA (Metropolitan Statistical Area)", ,MAIRPD,1,"...","Implicit regional price deflator","Index",115.4,113.9,115.7,118.1,121.7,124.6,128.7,131.4,133.9,137.8
 "42020","San Luis Obispo-Paso Robles, CA (Metropolitan Statistical Area)", ,MAIRPD,1,"...","Implicit regional price deflator","Index",98.4,99.5,102.2,104.9,106.7,108.2,109.2,109.1,110.6,113.1
 "42100","Santa Cruz-Watsonville, CA (Metropolitan Statistical Area)", ,MAIRPD,1,"...","Implicit regional price deflator","Index",115.2,113.2,114.4,116.9,121.0,123.6,127.2,128.6,131.0,134.3
 "42140","Santa Fe, NM (Metropolitan Statistical Area)", ,MAIRPD,1,"...","Implicit regional price deflator","Index",93.4,93.3,94.2,97.5,99.3,101.2,101.9,101.7,103.0,103.9
 "42200","Santa Maria-Santa Barbara, CA (Metropolitan Statistical Area)", ,MAIRPD,1,"...","Implicit regional price deflator","Index",100.2,101.0,103.9,106.4,108.1,110.0,111.4,111.3,113.0,115.4
 "42220","Santa Rosa-Petaluma, CA (Metropolitan Statistical Area)", ,MAIRPD,1,"...","Implicit regional price deflator","Index",113.1,111.4,112.6,114.6,117.9,119.7,123.3,124.7,126.9,130.0
 "42340","Savannah, GA (Metropolitan Statistical Area)", ,MAIRPD,1,"...","Implicit regional price deflator","Index",89.7,89.6,90.5,92.7,94.6,95.8,96.5,96.3,97.0,98.8
 "42540","Scranton--Wilkes-Barre, PA (Metropolitan Statistical Area)", ,MAIRPD,1,"...","Implicit regional price deflator","Index",86.1,85.8,86.9,89.6,91.5,93.2,94.6,95.4,95.9,97.4
 "42660","Seattle-Tacoma-Bellevue, WA (Metropolitan Statistical Area)", ,MAIRPD,1,"...","Implicit regional price deflator","Index",100.5,100.8,102.4,104.6,106.9,109.3,112.0,113.2,115.0,117.7
 "42680","Sebastian-Vero Beach, FL (Metropolitan Statistical Area)", ,MAIRPD,1,"...","Implicit regional price deflator","Index",90.0,88.4,89.1,90.6,91.4,91.9,93.1,93.7,94.8,96.6
 "42700","Sebring-Avon Park, FL (Metropolitan Statistical Area)", ,MAIRPD,1,"...","Implicit regional price deflator","Index",83.8,82.7,82.8,83.1,86.7,86.5,86.8,83.8,85.8,87.6
 "43100","Sheboygan, WI (Metropolitan Statistical Area)", ,MAIRPD,1,"...","Implicit regional price deflator","Index",87.1,86.6,87.2,89.1,90.6,92.0,93.4,92.3,92.7,94.5
 "43300","Sherman-Denison, TX (Metropolitan Statistical Area)", ,MAIRPD,1,"...","Implicit regional price deflator","Index",86.2,85.8,86.9,89.3,91.1,91.4,93.1,93.7,95.4,96.7
 "43340","Shreveport-Bossier City, LA (Metropolitan Statistical Area)", ,MAIRPD,1,"...","Implicit regional price deflator","Index",83.5,84.0,86.1,88.7,90.2,91.1,92.5,92.5,93.0,93.4
 "43420","Sierra Vista-Douglas, AZ (Metropolitan Statistical Area)", ,MAIRPD,1,"...","Implicit regional price deflator","Index",88.9,87.3,88.4,91.0,92.3,92.9,93.5,92.4,92.9,93.7
 "43580","Sioux City, IA-NE-SD (Metropolitan Statistical Area)", ,MAIRPD,1,"...","Implicit regional price deflator","Index",83.4,83.0,84.6,87.4,89.2,90.2,91.1,90.6,91.6,93.1
 "43620","Sioux Falls, SD (Metropolitan Statistical Area)", ,MAIRPD,1,"...","Implicit regional price deflator","Index",88.0,87.5,89.0,90.9,93.0,93.6,94.6,93.6,94.8,96.5
 "43780","South Bend-Mishawaka, IN-MI (Metropolitan Statistical Area)", ,MAIRPD,1,"...","Implicit regional price deflator","Index",86.2,85.2,86.5,89.2,90.8,91.5,91.9,90.7,91.2,92.5
 "43900","Spartanburg, SC (Metropolitan Statistical Area)", ,MAIRPD,1,"...","Implicit regional price deflator","Index",82.7,83.2,84.1,85.8,87.3,88.6,89.7,89.9,91.0,93.1
 "44060","Spokane-Spokane Valley, WA (Metropolitan Statistical Area)", ,MAIRPD,1,"...","Implicit regional price deflator","Index",89.2,89.7,91.4,94.1,95.6,97.0,97.7,97.3,98.3,99.8
 "44100","Springfield, IL (Metropolitan Statistical Area)", ,MAIRPD,1,"...","Implicit regional price deflator","Index",87.3,87.1,88.4,90.4,91.9,92.8,93.8,92.3,93.3,94.6
 "44140","Springfield, MA (Metropolitan Statistical Area)", ,MAIRPD,1,"...","Implicit regional price deflator","Index",91.9,91.3,92.2,94.5,96.1,98.0,100.1,100.9,101.3,102.4
 "44180","Springfield, MO (Metropolitan Statistical Area)", ,MAIRPD,1,"...","Implicit regional price deflator","Index",84.1,84.1,85.3,87.5,89.0,89.8,90.2,89.6,90.2,91.6
 "44220","Springfield, OH (Metropolitan Statistical Area)", ,MAIRPD,1,"...","Implicit regional price deflator","Index",83.6,82.7,85.1,87.7,89.1,89.8,90.0,89.2,90.3,91.3
 "44300","State College, PA (Metropolitan Statistical Area)", ,MAIRPD,1,"...","Implicit regional price deflator","Index",94.4,94.3,95.8,98.6,101.7,103.8,106.0,105.9,106.8,108.2
 "44420","Staunton, VA (Metropolitan Statistical Area)", ,MAIRPD,1,"...","Implicit regional price deflator","Index",80.5,81.3,82.9,84.7,87.4,89.3,90.9,89.9,88.0,89.3
 "44700","Stockton, CA (Metropolitan Statistical Area)", ,MAIRPD,1,"...","Implicit regional price deflator","Index",94.3,95.0,96.8,99.5,100.7,102.0,102.4,102.0,102.8,104.7
 "44940","Sumter, SC (Metropolitan Statistical Area)", ,MAIRPD,1,"...","Implicit regional price deflator","Index",81.9,81.4,83.8,86.8,88.3,89.3,89.4,90.0,89.1,90.7
 "45060","Syracuse, NY (Metropolitan Statistical Area)", ,MAIRPD,1,"...","Implicit regional price deflator","Index",90.6,90.0,91.0,93.3,95.3,96.6,98.7,99.5,100.5,102.3
 "45220","Tallahassee, FL (Metropolitan Statistical Area)", ,MAIRPD,1,"...","Implicit regional price deflator","Index",90.6,90.5,90.6,92.9,94.8,95.8,96.4,95.8,96.4,98.2
 "45300","Tampa-St. Petersburg-Clearwater, FL (Metropolitan Statistical Area)", ,MAIRPD,1,"...","Implicit regional price deflator","Index",92.3,93.0,95.2,97.6,100.0,102.1,102.4,101.2,102.2,104.1
 "45460","Terre Haute, IN (Metropolitan Statistical Area)", ,MAIRPD,1,"...","Implicit regional price deflator","Index",82.3,81.5,83.9,86.6,87.6,88.4,89.2,88.9,89.5,91.0
 "45500","Texarkana, TX-AR (Metropolitan Statistical Area)", ,MAIRPD,1,"...","Implicit regional price deflator","Index",82.0,81.9,83.8,86.0,88.6,88.6,89.5,89.2,90.9,91.8
 "45540","The Villages, FL (Metropolitan Statistical Area)", ,MAIRPD,1,"...","Implicit regional price deflator","Index",78.1,80.6,79.1,81.8,83.3,89.4,92.7,93.9,96.3,97.8
 "45780","Toledo, OH (Metropolitan Statistical Area)", ,MAIRPD,1,"...","Implicit regional price deflator","Index",85.6,84.6,85.7,88.1,89.9,90.7,91.3,90.5,90.9,92.3
 "45820","Topeka, KS (Metropolitan Statistical Area)", ,MAIRPD,1,"...","Implicit regional price deflator","Index",84.1,83.9,85.7,87.8,89.4,90.2,91.4,90.9,91.6,93.3
 "45940","Trenton-Princeton, NJ (Metropolitan Statistical Area)", ,MAIRPD,1,"...","Implicit regional price deflator","Index",104.0,104.4,106.9,110.4,111.8,112.6,114.2,115.0,115.5,117.4
 "46060","Tucson, AZ (Metropolitan Statistical Area)", ,MAIRPD,1,"...","Implicit regional price deflator","Index",90.9,91.5,92.9,95.5,97.2,98.7,99.1,98.5,98.8,100.1
 "46140","Tulsa, OK (Metropolitan Statistical Area)", ,MAIRPD,1,"...","Implicit regional price deflator","Index",85.4,85.5,86.8,89.0,90.6,91.8,93.2,93.4,93.9,95.2
 "46220","Tuscaloosa, AL (Metropolitan Statistical Area)", ,MAIRPD,1,"...","Implicit regional price deflator","Index",82.4,82.7,84.2,85.9,87.9,88.8,90.4,90.5,91.6,92.9
 "46300","Twin Falls, ID (Metropolitan Statistical Area) 2/", ,MAIRPD,1,"...","Implicit regional price deflator","Index",(NA),(NA),(NA),(NA),(NA),(NA),(NA),93.4,93.8,95.8
 "46340","Tyler, TX (Metropolitan Statistical Area)", ,MAIRPD,1,"...","Implicit regional price deflator","Index",88.4,88.7,90.3,92.6,94.2,95.4,96.0,96.4,97.1,98.9
 "46520","Urban Honolulu, HI (Metropolitan Statistical Area)", ,MAIRPD,1,"...","Implicit regional price deflator","Index",115.4,115.1,116.2,119.8,123.5,126.1,127.6,128.2,129.3,131.3
 "46540","Utica-Rome, NY (Metropolitan Statistical Area)", ,MAIRPD,1,"...","Implicit regional price deflator","Index",87.6,87.1,88.2,90.4,92.3,94.0,96.2,96.7,97.2,98.4
 "46660","Valdosta, GA (Metropolitan Statistical Area)", ,MAIRPD,1,"...","Implicit regional price deflator","Index",77.8,79.3,80.2,80.6,83.6,83.5,84.5,83.3,83.8,85.6
 "46700","Vallejo, CA (Metropolitan Statistical Area)", ,MAIRPD,1,"...","Implicit regional price deflator","Index",111.8,110.3,111.6,113.5,115.8,117.4,120.1,121.9,123.3,126.3
 "47020","Victoria, TX (Metropolitan Statistical Area)", ,MAIRPD,1,"...","Implicit regional price deflator","Index",84.7,85.0,86.5,89.0,91.1,93.7,95.7,96.5,97.5,98.6
 "47220","Vineland-Bridgeton, NJ (Metropolitan Statistical Area)", ,MAIRPD,1,"...","Implicit regional price deflator","Index",96.1,96.1,98.3,101.5,102.6,102.7,103.5,102.2,103.3,104.0
 "47260","Virginia Beach-Norfolk-Newport News, VA-NC (Metropolitan Statistical Area)", ,MAIRPD,1,"...","Implicit regional price deflator","Index",93.0,93.3,94.6,97.1,98.8,99.6,100.7,100.6,101.5,102.7
 "47300","Visalia, CA (Metropolitan Statistical Area)", ,MAIRPD,1,"...","Implicit regional price deflator","Index",88.9,89.9,91.6,94.2,95.7,96.9,97.3,97.0,97.4,98.9
 "47380","Waco, TX (Metropolitan Statistical Area)", ,MAIRPD,1,"...","Implicit regional price deflator","Index",85.6,85.6,86.3,88.7,90.9,92.0,93.5,93.9,94.9,96.1
 "47460","Walla Walla, WA (Metropolitan Statistical Area)", ,MAIRPD,1,"...","Implicit regional price deflator","Index",90.5,88.6,89.8,91.5,92.3,93.8,95.6,96.8,98.1,100.4
 "47580","Warner Robins, GA (Metropolitan Statistical Area)", ,MAIRPD,1,"...","Implicit regional price deflator","Index",84.8,84.2,85.0,86.6,88.5,90.3,91.9,91.9,91.6,92.9
 "47900","Washington-Arlington-Alexandria, DC-VA-MD-WV (Metropolitan Statistical Area)", ,MAIRPD,1,"...","Implicit regional price deflator","Index",111.3,112.7,115.0,117.4,118.9,120.1,122.2,121.8,122.8,124.6
 "47940","Waterloo-Cedar Falls, IA (Metropolitan Statistical Area)", ,MAIRPD,1,"...","Implicit regional price deflator","Index",85.1,84.6,86.3,89.0,91.1,92.0,93.1,92.3,93.3,94.8
 "48060","Watertown-Fort Drum, NY (Metropolitan Statistical Area)", ,MAIRPD,1,"...","Implicit regional price deflator","Index",89.8,90.2,92.5,95.9,98.0,100.0,101.6,101.9,102.5,104.2
 "48140","Wausau-Weston, WI (Metropolitan Statistical Area)", ,MAIRPD,1,"...","Implicit regional price deflator","Index",86.8,86.3,88.0,90.3,92.1,92.8,93.5,92.5,93.5,95.0
 "48260","Weirton-Steubenville, WV-OH (Metropolitan Statistical Area)", ,MAIRPD,1,"...","Implicit regional price deflator","Index",79.0,77.9,81.4,83.9,85.9,87.5,88.2,86.7,86.8,88.4
 "48300","Wenatchee, WA (Metropolitan Statistical Area)", ,MAIRPD,1,"...","Implicit regional price deflator","Index",91.3,90.7,92.1,93.8,95.1,96.9,98.0,97.8,98.6,101.5
 "48540","Wheeling, WV-OH (Metropolitan Statistical Area)", ,MAIRPD,1,"...","Implicit regional price deflator","Index",80.2,79.5,81.5,83.6,85.6,85.9,87.7,88.3,89.0,90.0
 "48620","Wichita, KS (Metropolitan Statistical Area)", ,MAIRPD,1,"...","Implicit regional price deflator","Index",85.7,85.3,86.7,89.2,90.7,91.8,92.5,91.9,92.5,94.0
 "48660","Wichita Falls, TX (Metropolitan Statistical Area)", ,MAIRPD,1,"...","Implicit regional price deflator","Index",86.5,85.4,86.5,87.9,90.6,91.8,93.0,92.3,92.9,93.7
 "48700","Williamsport, PA (Metropolitan Statistical Area)", ,MAIRPD,1,"...","Implicit regional price deflator","Index",87.3,85.9,86.7,88.7,92.3,94.7,96.4,96.4,96.5,97.7
 "48900","Wilmington, NC (Metropolitan Statistical Area)", ,MAIRPD,1,"...","Implicit regional price deflator","Index",89.1,89.1,90.4,92.7,94.7,95.6,97.1,96.5,96.7,97.7
 "49020","Winchester, VA-WV (Metropolitan Statistical Area)", ,MAIRPD,1,"...","Implicit regional price deflator","Index",88.5,87.7,87.4,89.4,91.0,93.2,93.6,93.9,95.3,97.0
 "49180","Winston-Salem, NC (Metropolitan Statistical Area)", ,MAIRPD,1,"...","Implicit regional price deflator","Index",85.5,85.0,85.9,88.3,89.8,90.9,91.8,91.8,92.2,93.4
 "49340","Worcester, MA-CT (Metropolitan Statistical Area)", ,MAIRPD,1,"...","Implicit regional price deflator","Index",98.7,98.4,99.5,101.8,103.5,104.5,106.4,106.8,107.5,109.0
 "49420","Yakima, WA (Metropolitan Statistical Area)", ,MAIRPD,1,"...","Implicit regional price deflator","Index",87.4,88.4,90.3,93.6,95.0,96.5,96.9,96.3,96.5,97.6
 "49620","York-Hanover, PA (Metropolitan Statistical Area)", ,MAIRPD,1,"...","Implicit regional price deflator","Index",90.4,90.0,91.0,93.5,95.6,97.2,99.5,99.8,100.4,101.7
 "49660","Youngstown-Warren-Boardman, OH-PA (Metropolitan Statistical Area)", ,MAIRPD,1,"...","Implicit regional price deflator","Index",83.6,82.5,84.4,86.4,88.3,89.2,90.5,89.4,90.1,91.1
 "49700","Yuba City, CA (Metropolitan Statistical Area)", ,MAIRPD,1,"...","Implicit regional price deflator","Index",91.6,92.3,93.6,96.5,98.2,100.2,100.6,100.3,100.2,101.7
 "49740","Yuma, AZ (Metropolitan Statistical Area)", ,MAIRPD,1,"...","Implicit regional price deflator","Index",87.5,88.7,89.7,92.8,93.5,94.9,95.2,94.5,94.4,95.2
"Note: See the included footnote file."
"Last updated: November 14, 2019-- revised statistics for 2008-2017. "
"Source: U.S. Department of Commerce / Bureau of Economic Analysis / Regional Economic Accounts"
