"","area","year","con","eduhe","fin","gov","inf","lehos","man","ml","oser","probu","total","ttu"
"1","Albany-Schenectady-Troy","2016",19.3,92.3,26.2,101.1,8.7,39.9,26.3,NA,18.7,56.1,464.1,75.5
"2","Albany-Schenectady-Troy","2017",19.6,94.7,26.2,101.6,8.5,41.4,26.6,NA,19,56.2,468.4,74.6
"3","Albany-Schenectady-Troy","2018",19.8,96.5,26.4,101.4,8.6,42,26.9,NA,19.3,56.5,471.9,74.5
"4","Barnstable Town","2016",6.2,20,3.8,15.9,1.4,19.5,3.3,NA,4.7,9.2,105.7,21.7
"5","Barnstable Town","2017",6.5,20.3,3.8,15.8,1.5,19.8,3.4,NA,4.6,9.1,106.6,21.8
"6","Barnstable Town","2018",6.9,20.1,3.9,15.9,1.5,19.8,3.3,NA,4.6,9.4,106.8,21.5
"7","Binghamton","2016",4.1,16.8,3.6,21.7,1.6,10.3,11.5,NA,5.3,9.1,103.2,19.3
"8","Binghamton","2017",4.2,17,3.6,21.9,1.5,10.5,11.4,NA,5.5,8.9,103.5,18.9
"9","Binghamton","2018",4,17.2,3.6,22,1.5,10.9,11.4,NA,5.5,9,104,18.9
"10","Boston-Cambridge-Nashua","2016",109.4,565,184.4,312.7,78.7,266.2,186.8,NA,101.7,477.6,2704.7,422.3
"11","Boston-Cambridge-Nashua","2017",112.4,575,184.9,311,80.1,272.8,187,NA,102.6,490.3,2741.1,425.2
"12","Boston-Cambridge-Nashua","2018",117,582.5,184.3,312.1,80.8,275.4,188.4,NA,104.2,499.9,2769.9,425.3
"13","Bridgeport-Stamford-Norwalk","2016",12.4,72.2,40.9,44.4,12.6,42.2,29.3,NA,17.7,68,410.5,70.9
"14","Bridgeport-Stamford-Norwalk","2017",12.5,73.6,39.9,43.9,12.3,42.6,29.1,NA,17.8,65.4,407.6,70.5
"15","Bridgeport-Stamford-Norwalk","2018",12.5,74.6,39,43.9,12.9,43.4,28.9,NA,17.7,65.5,408.1,69.8
"16","Buffalo-Cheektowaga-Niagara Falls","2016",21.6,95.6,34.9,88.5,7,60.2,52,NA,24.9,71.4,558.7,102.6
"17","Buffalo-Cheektowaga-Niagara Falls","2017",21,97.5,36.8,89.7,7.1,61,51.9,NA,25.1,71.3,562.1,100.8
"18","Buffalo-Cheektowaga-Niagara Falls","2018",20.8,99.1,36.5,89.7,7.4,61.1,52.2,NA,25.4,71.7,564.1,100.3
"19","Connecticut","2016",59.2,329.8,129.5,240.9,32.4,154,156.5,0.6,64.7,219.1,1683.9,297.3
"20","Connecticut","2017",58.4,333.3,127.9,238.5,31.6,156.6,158.7,0.6,65.1,219.6,1687.4,297.1
"21","Connecticut","2018",58.6,334.9,126.1,236.7,31.9,157.7,160.3,0.5,65.4,220.5,1689,296.5
"22","Danbury","2016",NA,NA,NA,9.9,NA,7.5,NA,NA,NA,9.6,78.3,17.6
"23","Danbury","2017",NA,NA,NA,9.8,NA,7.7,NA,NA,NA,9.8,77.9,17.4
"24","Danbury","2018",NA,NA,NA,9.7,NA,8,NA,NA,NA,10.1,77.4,17.3
"25","Elmira","2016",1.6,7.2,1.4,6.1,0.4,3.4,5.1,NA,1.7,2.1,37.2,8.1
"26","Elmira","2017",1.5,7.5,1.3,6.2,0.4,3.4,5.1,NA,1.7,2.1,37.1,7.9
"27","Elmira","2018",1.5,7.5,1.3,6.2,0.4,3.6,5,NA,1.6,2,37,7.8
"28","Glens Falls","2016",2.5,8.5,1.9,10.3,0.9,7.9,5.9,NA,2.4,5.6,55.5,9.6
"29","Glens Falls","2017",2.7,8.5,1.9,10.4,0.9,7.9,5.9,NA,2.4,5.6,55.8,9.5
"30","Glens Falls","2018",2.6,8.6,1.8,10.4,0.9,7.9,6,NA,2.4,5.5,55.5,9.5
"31","Hartford-West Hartford-East Hartford","2016",20.6,105.9,57.4,92.1,11.5,47.7,55.9,NA,21.9,72.7,575.9,90.3
"32","Hartford-West Hartford-East Hartford","2017",19.9,107.4,57,91.3,10.5,48.2,57.8,NA,22,73.8,578.3,90.6
"33","Hartford-West Hartford-East Hartford","2018",19.6,108.7,56.8,90.9,10,48.4,59,NA,22.6,73.9,581.9,92.1
"34","Ithaca","2016",1.3,32.4,1.7,8.6,0.5,4.7,3.4,NA,1.7,3.5,64.1,6.3
"35","Ithaca","2017",1.2,32.5,1.6,8.6,0.5,5,3.3,NA,1.7,3.5,64.2,6.4
"36","Ithaca","2018",1.2,32.9,1.6,8.6,0.5,5.1,3.2,NA,1.8,3.5,64.6,6.2
"37","Kingston","2016",2.7,10.9,2.3,14.1,0.8,7.8,3.4,NA,2.8,4.5,61.7,12.3
"38","Kingston","2017",2.8,10.9,2.4,14.1,0.8,8.1,3.4,NA,2.9,4.5,62.2,12.2
"39","Kingston","2018",3,10.9,2.4,14.3,0.8,8.5,3.4,NA,3.1,4.6,63,12.1
"40","Leominster-Gardner","2016",2,10.6,1.6,8.6,0.4,5.9,6.4,NA,1.6,4,51.8,10.7
"41","Leominster-Gardner","2017",2.1,10.9,1.7,8.7,0.4,5.9,6.6,NA,1.7,4.1,52.9,10.8
"42","Leominster-Gardner","2018",2.1,10.9,1.7,9.1,0.4,6,6.8,NA,1.8,4.5,54.1,10.9
"43","Massachusetts","2016",146.5,776,220.7,453.8,89.8,361.6,245.3,1.1,136.6,559.3,3565.1,574.6
"44","Massachusetts","2017",152.1,789.7,221.7,452.6,91.9,369.2,244.1,1.1,137.3,572.5,3611.7,579.7
"45","Massachusetts","2018",157.2,797.9,221.5,454.5,91.5,373,244.1,1.1,138.9,583.9,3642.9,579.4
"46","New Bedford","2016",2.5,16.8,1.8,10.9,0.3,6.8,8.2,NA,2.4,5.8,67.5,12
"47","New Bedford","2017",2.6,17.1,1.8,10.9,0.3,7,7.8,NA,2.4,5.5,67.3,12
"48","New Bedford","2018",2.6,17,1.8,10.6,0.3,7.1,7.5,NA,2.4,5.5,66.6,11.8
"49","New Haven","2016",10.8,79.4,12.5,35.1,3.4,24.7,23.5,NA,10.9,30.4,281.8,51.3
"50","New Haven","2017",10.5,79.7,12.3,34.5,3.7,25.6,23.5,NA,11.1,31.1,284.1,52.2
"51","New Haven","2018",10.9,81.3,12.1,34.2,3.8,25.8,23.4,NA,11.3,31,285.4,51.6
"52","New York","2016",376.9,1950.1,711.7,1477.3,268.4,921.6,451.4,5.1,408,1295.6,9435,1568.8
"53","New York","2017",387.8,2003.8,714.5,1483.6,272.7,950.3,445.3,5,411,1317.8,9560.1,1568.4
"54","New York","2018",398.4,2064.6,719.1,1488.9,275.2,957.8,443.1,5.4,413.6,1340.7,9669.9,1563
"55","New York-Newark-Jersey City","2016",388,1862.1,766.8,1321.5,286,895.9,366.8,NA,419.4,1519.1,9549.2,1723.6
"56","New York-Newark-Jersey City","2017",400.4,1921.1,774.4,1324,290.4,925.9,364.1,NA,420.8,1546.9,9707.6,1739.6
"57","New York-Newark-Jersey City","2018",409.1,1986.6,780.7,1325.6,292.2,936.9,361.9,NA,424.9,1570.3,9829.2,1741
"58","Norwich-New London-Westerly","2016",4.2,20.7,2.9,31,1.2,16.5,16.4,NA,3.6,8.8,128.4,23.1
"59","Norwich-New London-Westerly","2017",4,21.2,2.9,31,1.4,16.9,17.2,NA,3.6,8.9,130.2,23
"60","Norwich-New London-Westerly","2018",3.9,20.9,2.9,30.7,1.4,17,17.5,NA,3.6,9.2,129.9,22.7
"61","Pittsfield","2016",2.1,9.3,2.1,5.4,0.5,5.6,3.6,NA,1.8,4.2,41.9,7.3
"62","Pittsfield","2017",2.2,9.4,1.9,5.3,0.5,5.6,3.4,NA,1.8,4.5,41.9,7.2
"63","Pittsfield","2018",2.1,9.2,1.9,5.4,0.5,5.4,3.1,NA,1.7,4.8,41.1,6.9
"64","Rochester","2016",19.9,125.4,22.4,78.9,8.6,47.7,58.1,0.6,19.2,69,533.4,83.8
"65","Rochester","2017",20.5,128.4,21.8,79.1,8.1,47.5,56.8,0.7,19.2,69.2,535,84
"66","Rochester","2018",21.1,130.8,22,79.9,8,46.9,56.6,0.6,19.2,69.6,538.6,84
"67","Springfield","2016",11,79.5,16.6,63.2,3.4,30.7,28.9,NA,13,26.4,332.5,59.7
"68","Springfield","2017",11.6,81.2,16.4,62.5,3.3,31,29,NA,12.9,27.1,334.9,60
"69","Springfield","2018",11.6,82.1,16.5,62.2,3.3,32,28.9,NA,12.9,27,336.8,60.2
"70","Syracuse","2016",12.9,62.1,15.4,57.4,4.6,30.1,24.9,NA,12.1,33.4,316.6,63.7
"71","Syracuse","2017",12.9,62.4,14.8,57.5,4.6,30,25.5,NA,12.3,34.8,317.1,62.4
"72","Syracuse","2018",13.5,63.3,14.4,58.1,4.5,30,26,NA,12.1,36.1,320,61.9
"73","Utica-Rome","2016",3.2,27.5,7,31.5,1.8,10.8,11.4,NA,4.9,8.3,127.3,21.1
"74","Utica-Rome","2017",3.3,28.2,6.9,31.6,1.7,10.9,11.5,NA,4.9,8.2,128.4,21.2
"75","Utica-Rome","2018",3.4,28.7,6.9,31.8,1.6,10.8,11.4,NA,4.8,8.2,128.5,20.8
"76","Waterbury","2016",2.7,17.3,2,10.6,0.6,5.7,7.7,NA,2.6,5.5,67.7,13.1
"77","Waterbury","2017",2.7,17.3,2,10.7,0.6,5.7,7.7,NA,2.6,5.6,67.8,12.9
"78","Waterbury","2018",3,17.8,2.1,10.6,0.6,5.9,7.8,NA,2.6,5.5,68.9,13.1
"79","Watertown-Fort Drum","2016",1.8,6.6,1.2,12,0.7,4.8,2.2,NA,2,2.5,42.4,8.8
"80","Watertown-Fort Drum","2017",1.7,6.7,1.3,11.9,0.6,4.9,2.1,NA,2,2.5,42.2,8.6
"81","Watertown-Fort Drum","2018",1.8,6.7,1.3,12,0.6,4.8,2.1,NA,2,2.4,42.1,8.4
"82","Worcester","2016",10.6,66.3,14.9,43.2,3.9,24.9,27.8,NA,10.9,27.7,283.4,53.3
"83","Worcester","2017",11,67.9,14.8,43.4,3.7,25.5,27.4,NA,10.9,28.3,286.4,53.5
"84","Worcester","2018",11.4,68.2,14.7,43.9,3.5,25.5,27.8,NA,10.9,28.1,286.9,52.9
